combo,n,win_rate,pnl,pf
bb3_touch_15m + macd_golden_cross_15m + break_prev_high,10,60.0,285.0,2.748
bb3_touch_15m + macd_golden_cross_15m + break_2bar_high,10,60.0,285.0,2.748
bb3_touch_15m + macd_golden_cross_60m + break_prev_high,5,60.0,85.0,2.232
bb3_touch_15m + macd_golden_cross_60m + break_2bar_high,5,60.0,85.0,2.232
bb3_touch_15m + macd_above_signal_60m + break_prev_high,38,47.37,249.0,1.217
bb3_touch_15m + macd_above_signal_60m + break_2bar_high,38,47.37,249.0,1.217
bb3_touch_15m + macd_hist_up_15m + break_prev_high,37,45.95,141.0,1.143
bb3_touch_15m + macd_hist_up_15m + break_2bar_high,37,45.95,141.0,1.143
bb_width_expand_60m + macd_golden_cross_15m + break_prev_high,22,40.91,61.0,1.1
bb3_touch_15m + macd_above_signal_15m + break_2bar_high,49,46.94,132.0,1.099
bb3_touch_15m + macd_positive_30m + break_prev_high,49,44.9,117.0,1.08
bb3_touch_15m + macd_positive_30m + break_2bar_high,49,44.9,117.0,1.08
bb_width_expand_30m + macd_golden_cross_15m + break_prev_high,24,37.5,47.0,1.072
bb3_touch_15m + macd_above_signal_15m + break_prev_high,50,46.0,70.0,1.05
bb3_touch_15m + macd_hist_up_30m + break_prev_high,28,42.86,24.0,1.033
bb3_touch_15m + macd_hist_up_30m + break_2bar_high,28,42.86,24.0,1.033
bb3_touch_15m + macd_hist_up_60m + break_prev_high,28,42.86,24.0,1.033
bb3_touch_15m + macd_hist_up_60m + break_2bar_high,28,42.86,24.0,1.033
bb2_touch_15m + macd_golden_cross_60m + break_prev_high,9,44.44,-3.0,0.988
bb2_touch_15m + macd_golden_cross_60m + break_2bar_high,9,44.44,-3.0,0.988
bb3_touch_15m + macd_positive_15m + break_prev_high,57,47.37,-34.0,0.981
bb3_touch_15m + macd_positive_15m + break_2bar_high,57,47.37,-34.0,0.981
bb_upper_zone_60m + macd_hist_up_2_15m + break_prev_high,6,33.33,-7.0,0.966
bb_upper_zone_60m + macd_hist_up_2_15m + break_2bar_high,6,33.33,-7.0,0.966
bb2_touch_60m + macd_hist_up_15m + break_2bar_high,60,41.67,-75.0,0.955
bb2_touch_60m + macd_hist_up_15m + break_prev_high,62,41.94,-104.0,0.94
bb2_touch_60m + macd_hist_up_30m + break_prev_high,52,40.38,-139.0,0.905
bb2_touch_15m + macd_hist_up_60m + break_2bar_high,56,35.71,-222.0,0.868
bb_width_expand_15m + macd_golden_cross_15m + break_prev_high,37,35.14,-164.0,0.86
bb3_touch_15m + macd_positive_60m + break_2bar_high,74,41.89,-328.0,0.86
bb2_touch_15m + macd_hist_up_30m + break_2bar_high,65,38.46,-295.0,0.852
bb_width_expand_60m + macd_golden_cross_15m + break_2bar_high,20,35.0,-95.0,0.845
bb2_touch_60m + macd_hist_up_30m + break_2bar_high,44,38.64,-198.0,0.843
bb_upper_zone_60m + macd_golden_cross_60m + break_2bar_high,16,37.5,-67.0,0.84
bb3_touch_15m + macd_above_signal_30m + break_prev_high,59,44.07,-298.0,0.84
bb3_touch_15m + macd_above_signal_30m + break_2bar_high,59,44.07,-298.0,0.84
bb2_touch_15m + macd_hist_up_60m + break_prev_high,57,35.09,-284.0,0.838
bb3_touch_15m + macd_positive_60m + break_prev_high,75,41.33,-390.0,0.838
bb_width_expand_30m + macd_golden_cross_15m + break_2bar_high,22,31.82,-109.0,0.834
bb2_touch_15m + macd_hist_up_30m + break_prev_high,67,37.31,-419.0,0.802
bb_pullback_zone_60m + macd_golden_cross_15m + break_prev_high,38,36.84,-246.0,0.795
bb2_touch_60m + macd_hist_up_2_15m + break_prev_high,3,33.33,-26.0,0.79
bb2_touch_60m + macd_hist_up_2_15m + break_2bar_high,3,33.33,-26.0,0.79
bb_upper_zone_60m + macd_hist_up_30m + break_prev_high,166,36.75,-1062.0,0.789
bb_width_expand_30m + macd_hist_up_15m + break_prev_high,188,35.11,-1206.0,0.773
bb_width_expand_15m + macd_golden_cross_15m + break_2bar_high,34,32.35,-258.0,0.767
bb_upper_zone_60m + macd_golden_cross_60m + break_prev_high,18,38.89,-116.0,0.759
bb_upper_zone_60m + macd_hist_up_30m + break_2bar_high,144,36.11,-1098.0,0.75
bb_width_expand_30m + macd_hist_up_15m + break_2bar_high,176,34.09,-1302.0,0.741
bb_width_expand_15m + macd_hist_up_2_15m + break_prev_high,7,28.57,-69.0,0.74
bb_width_expand_15m + macd_hist_up_2_15m + break_2bar_high,7,28.57,-69.0,0.74
bb_upper_zone_15m + macd_golden_cross_15m + break_prev_high,34,32.35,-288.0,0.74
bb_width_expand_60m + macd_hist_up_30m + break_prev_high,119,36.13,-973.0,0.738
bb_pullback_zone_15m + macd_golden_cross_15m + break_prev_high,27,37.04,-249.0,0.725
bb_pullback_zone_30m + macd_golden_cross_15m + break_prev_high,49,34.69,-473.0,0.701
bb_width_expand_30m + macd_hist_up_30m + break_prev_high,212,34.43,-1969.0,0.701
bb_pullback_zone_60m + macd_golden_cross_15m + break_2bar_high,34,32.35,-343.0,0.698
bb_upper_zone_15m + macd_hist_up_30m + break_prev_high,150,34.67,-1465.0,0.695
bb_upper_zone_60m + macd_golden_cross_15m + break_prev_high,27,37.04,-259.0,0.691
bb_upper_zone_60m + macd_golden_cross_15m + break_2bar_high,26,34.62,-262.0,0.688
bb_upper_zone_60m + macd_hist_up_60m + break_prev_high,170,33.53,-1680.0,0.68
bb_width_expand_60m + macd_hist_up_15m + break_prev_high,140,32.14,-1460.0,0.678
bb_upper_zone_30m + macd_hist_up_30m + break_2bar_high,155,34.84,-1555.0,0.672
bb2_touch_15m + macd_golden_cross_15m + break_prev_high,22,31.82,-224.0,0.671
bb2_touch_15m + macd_golden_cross_15m + break_2bar_high,22,31.82,-224.0,0.671
bb_upper_zone_15m + macd_hist_up_60m + break_prev_high,125,32.0,-1355.0,0.667
bb_width_expand_15m + macd_hist_up_60m + break_prev_high,162,32.72,-1799.0,0.666
bb_width_expand_60m + macd_above_signal_15m + break_prev_high,170,34.71,-1705.0,0.664
bb_width_expand_30m + macd_hist_up_30m + break_2bar_high,183,33.33,-1921.0,0.663
bb_width_expand_60m + macd_hist_up_30m + break_2bar_high,105,33.33,-1140.0,0.659
bb_upper_zone_30m + macd_hist_up_30m + break_prev_high,176,34.09,-1892.0,0.658
bb_upper_zone_15m + macd_hist_up_30m + break_2bar_high,135,33.33,-1480.0,0.656
bb_upper_zone_30m + macd_hist_up_15m + break_2bar_high,182,34.07,-1924.0,0.653
bb_upper_zone_30m + macd_golden_cross_60m + break_2bar_high,20,35.0,-190.0,0.652
bb_upper_zone_15m + macd_golden_cross_15m + break_2bar_high,33,30.3,-386.0,0.651
bb_width_expand_15m + macd_hist_up_30m + break_prev_high,204,33.82,-2403.0,0.643
bb_width_expand_60m + macd_hist_up_60m + break_prev_high,207,32.37,-2339.0,0.637
bb_upper_zone_15m + macd_hist_up_60m + break_2bar_high,112,30.36,-1334.0,0.633
bb_pullback_zone_30m + macd_golden_cross_15m + break_2bar_high,45,31.11,-570.0,0.625
bb_pullback_zone_30m + macd_hist_up_30m + break_prev_high,240,32.08,-2965.0,0.622
bb_width_expand_30m + macd_hist_up_60m + break_prev_high,209,31.58,-2518.0,0.619
bb_upper_zone_15m + macd_golden_cross_60m + break_2bar_high,21,33.33,-222.0,0.616
bb_width_expand_15m + macd_hist_up_30m + break_2bar_high,173,32.95,-2181.0,0.616
bb_upper_zone_30m + macd_hist_up_15m + break_prev_high,199,33.17,-2408.0,0.612
bb_pullback_zone_30m + macd_hist_up_30m + break_2bar_high,205,31.71,-2600.0,0.61
bb_width_expand_60m + macd_hist_up_15m + break_2bar_high,128,28.91,-1701.0,0.604
bb_pullback_zone_60m + macd_hist_up_60m + break_prev_high,209,29.19,-2728.0,0.602
bb_width_expand_60m + macd_positive_30m + break_prev_high,252,30.95,-3269.0,0.6
bb2_touch_15m + macd_hist_up_2_15m + break_prev_high,8,25.0,-131.0,0.599
bb2_touch_15m + macd_hist_up_2_15m + break_2bar_high,8,25.0,-131.0,0.599
bb_upper_zone_15m + macd_hist_up_2_15m + break_prev_high,8,25.0,-131.0,0.599
bb_upper_zone_15m + macd_hist_up_2_15m + break_2bar_high,8,25.0,-131.0,0.599
bb_pullback_zone_30m + macd_hist_up_2_15m + break_prev_high,8,25.0,-131.0,0.599
bb_pullback_zone_30m + macd_hist_up_2_15m + break_2bar_high,8,25.0,-131.0,0.599
bb_upper_zone_60m + macd_hist_up_60m + break_2bar_high,146,30.82,-1887.0,0.597
bb_width_expand_15m + macd_golden_cross_60m + break_2bar_high,21,33.33,-242.0,0.595
bb_width_expand_60m + macd_positive_15m + break_prev_high,256,31.25,-3397.0,0.593
bb_width_expand_60m + macd_positive_60m + break_prev_high,269,30.86,-3558.0,0.593
bb_pullback_zone_15m + macd_golden_cross_15m + break_2bar_high,23,30.43,-346.0,0.589
bb_width_expand_15m + macd_hist_up_60m + break_2bar_high,138,29.71,-1941.0,0.587
bb_width_expand_60m + macd_above_signal_60m + break_prev_high,239,30.54,-3243.0,0.587
bb_upper_zone_30m + macd_golden_cross_60m + break_prev_high,21,33.33,-252.0,0.586
bb_width_expand_15m + macd_hist_up_15m + break_2bar_high,247,30.36,-3714.0,0.582
bb_width_expand_60m + macd_above_signal_30m + break_prev_high,259,30.89,-3553.0,0.581
bb_upper_zone_15m + macd_golden_cross_60m + break_prev_high,23,34.78,-271.0,0.577
bb_pullback_zone_30m + macd_hist_up_60m + break_prev_high,250,30.0,-3505.0,0.575
bb_width_expand_60m + macd_golden_cross_60m + break_2bar_high,19,31.58,-233.0,0.573
bb_width_expand_15m + macd_hist_up_15m + break_prev_high,269,30.11,-4173.0,0.572
bb_width_expand_30m + macd_positive_60m + break_prev_high,415,31.33,-5435.0,0.57
bb_width_expand_30m + macd_positive_30m + break_prev_high,398,31.16,-5221.0,0.569
bb_upper_zone_30m + macd_hist_up_60m + break_prev_high,154,32.47,-2148.0,0.568
bb_pullback_zone_60m + macd_hist_up_30m + break_2bar_high,159,30.19,-2278.0,0.568
bb_pullback_zone_60m + macd_hist_up_30m + break_prev_high,186,30.11,-2702.0,0.568
bb_width_expand_30m + macd_positive_60m + break_2bar_high,345,31.3,-4575.0,0.561
bb_width_expand_30m + macd_positive_30m + break_2bar_high,328,31.1,-4361.0,0.56
bb_width_expand_15m + macd_golden_cross_60m + break_prev_high,23,34.78,-291.0,0.559
bb2_touch_15m + macd_above_signal_15m + break_2bar_high,176,32.95,-2637.0,0.559
bb_upper_zone_60m + macd_hist_up_15m + break_2bar_high,246,30.08,-3752.0,0.556
bb_width_expand_30m + macd_above_signal_60m + break_2bar_high,296,30.41,-4022.0,0.554
bb_width_expand_60m + macd_above_signal_15m + break_2bar_high,146,31.51,-2042.0,0.553
bb2_touch_15m + macd_hist_up_15m + break_2bar_high,118,30.51,-1956.0,0.552
bb_width_expand_30m + macd_above_signal_60m + break_prev_high,359,30.36,-4938.0,0.552
bb_pullback_zone_15m + macd_hist_up_30m + break_prev_high,170,30.0,-2520.0,0.551
bb_width_expand_30m + macd_positive_15m + break_prev_high,401,31.17,-5502.0,0.551
bb_upper_zone_60m + macd_hist_up_15m + break_prev_high,269,30.48,-4088.0,0.55
bb_width_expand_30m + macd_above_signal_30m + break_prev_high,398,30.9,-5526.0,0.546
bb2_touch_15m + macd_positive_30m + break_2bar_high,218,29.82,-3586.0,0.544
bb_width_expand_15m + macd_above_signal_30m + break_prev_high,426,30.52,-6817.0,0.543
bb_width_expand_15m + macd_positive_60m + break_prev_high,471,30.36,-7597.0,0.543
bb_width_expand_15m + macd_above_signal_15m + break_prev_high,357,31.37,-5559.0,0.542
bb_upper_zone_30m + macd_golden_cross_30m + break_prev_high,23,34.78,-376.0,0.539
bb_upper_zone_30m + macd_golden_cross_30m + break_2bar_high,23,34.78,-376.0,0.539
bb_width_expand_15m + macd_positive_15m + break_prev_high,442,30.77,-7164.0,0.539
bb_width_expand_60m + macd_above_signal_60m + break_2bar_high,197,28.93,-3019.0,0.538
bb_width_expand_30m + macd_positive_15m + break_2bar_high,331,31.12,-4642.0,0.538
bb_width_expand_30m + macd_above_signal_30m + break_2bar_high,329,31.0,-4608.0,0.537
bb_width_expand_60m + macd_golden_cross_60m + break_prev_high,21,33.33,-282.0,0.536
bb_width_expand_30m + macd_above_signal_15m + break_prev_high,328,31.71,-4686.0,0.536
bb2_touch_15m + macd_positive_15m + break_2bar_high,237,31.22,-3984.0,0.535
bb_upper_zone_30m + macd_hist_up_60m + break_2bar_high,135,31.11,-2055.0,0.533
bb2_touch_15m + macd_hist_up_15m + break_prev_high,122,29.51,-2114.0,0.533
bb2_touch_15m + macd_above_signal_60m + break_2bar_high,181,28.73,-3107.0,0.533
bb_width_expand_60m + macd_positive_30m + break_2bar_high,208,28.85,-3201.0,0.533
bb_width_expand_15m + macd_positive_30m + break_prev_high,438,30.14,-7221.0,0.533
bb_upper_zone_30m + macd_golden_cross_15m + break_2bar_high,28,28.57,-421.0,0.532
bb_width_expand_60m + macd_positive_60m + break_2bar_high,225,28.89,-3490.0,0.53
bb_pullback_zone_60m + macd_hist_up_60m + break_2bar_high,181,27.07,-2832.0,0.528
bb_width_expand_15m + macd_positive_60m + break_2bar_high,379,29.55,-6458.0,0.528
bb_width_expand_15m + macd_above_signal_15m + break_2bar_high,278,30.58,-4546.0,0.527
bb_width_expand_60m + macd_positive_15m + break_2bar_high,212,29.25,-3329.0,0.526
bb2_touch_15m + macd_above_signal_15m + break_prev_high,194,31.96,-3178.0,0.524
bb_width_expand_30m + macd_hist_up_60m + break_2bar_high,179,28.49,-2803.0,0.521
bb_width_expand_15m + macd_positive_15m + break_2bar_high,351,29.91,-6087.0,0.52
bb_width_expand_60m + macd_above_signal_30m + break_2bar_high,217,29.03,-3489.0,0.518
bb3_touch_15m + macd_golden_cross_30m + break_prev_high,19,36.84,-318.0,0.517
bb3_touch_15m + macd_golden_cross_30m + break_2bar_high,19,36.84,-318.0,0.517
bb2_touch_15m + macd_above_signal_30m + break_2bar_high,232,30.6,-4044.0,0.517
bb_width_expand_15m + macd_above_signal_30m + break_2bar_high,340,29.41,-5930.0,0.517
bb2_touch_15m + macd_positive_30m + break_prev_high,236,29.24,-4157.0,0.516
bb_width_expand_15m + macd_above_signal_60m + break_prev_high,386,29.27,-6637.0,0.516
bb2_touch_15m + macd_positive_60m + break_2bar_high,262,30.15,-4624.0,0.515
bb_width_expand_30m + macd_above_signal_15m + break_2bar_high,267,31.46,-4014.0,0.513
bb_width_expand_15m + macd_positive_30m + break_2bar_high,347,29.11,-6114.0,0.513
bb_width_expand_60m + macd_hist_up_60m + break_2bar_high,178,28.65,-2846.0,0.51
bb_pullback_zone_15m + macd_hist_up_60m + break_prev_high,192,28.65,-3159.0,0.51
bb2_touch_15m + macd_positive_15m + break_prev_high,256,30.47,-4587.0,0.508
bb2_touch_15m + macd_above_signal_60m + break_prev_high,196,28.06,-3577.0,0.507
bb_width_expand_15m + macd_above_signal_60m + break_2bar_high,304,28.29,-5538.0,0.502
bb_pullback_zone_30m + macd_hist_up_15m + break_2bar_high,409,28.85,-7208.0,0.501
bb_pullback_zone_30m + macd_hist_up_15m + break_prev_high,451,29.05,-7937.0,0.499
bb_upper_zone_30m + macd_golden_cross_15m + break_prev_high,29,27.59,-483.0,0.498
bb_upper_zone_15m + macd_hist_up_15m + break_prev_high,256,27.34,-4782.0,0.494
bb2_touch_60m + macd_golden_cross_15m + break_prev_high,10,30.0,-165.0,0.491
bb2_touch_60m + macd_golden_cross_15m + break_2bar_high,10,30.0,-165.0,0.491
bb_pullback_zone_15m + macd_hist_up_30m + break_2bar_high,138,28.26,-2341.0,0.491
bb2_touch_15m + macd_above_signal_30m + break_prev_high,251,29.88,-4647.0,0.491
bb_pullback_zone_15m + macd_hist_up_15m + break_prev_high,298,28.86,-5106.0,0.49
bb_pullback_zone_30m + macd_hist_up_60m + break_2bar_high,213,27.23,-3676.0,0.489
bb2_touch_15m + macd_positive_60m + break_prev_high,282,29.43,-5289.0,0.489
bb2_touch_60m + macd_hist_up_60m + break_prev_high,39,35.9,-653.0,0.488
bb_upper_zone_60m + macd_golden_cross_30m + break_2bar_high,25,32.0,-465.0,0.486
bb_upper_zone_15m + macd_hist_up_15m + break_2bar_high,240,27.08,-4580.0,0.486
bb_upper_zone_30m + macd_hist_up_2_15m + break_prev_high,5,20.0,-105.0,0.483
bb_upper_zone_30m + macd_hist_up_2_15m + break_2bar_high,5,20.0,-105.0,0.483
bb_pullback_zone_60m + macd_hist_up_2_15m + break_prev_high,5,20.0,-105.0,0.483
bb_pullback_zone_60m + macd_hist_up_2_15m + break_2bar_high,5,20.0,-105.0,0.483
bb_upper_zone_15m + macd_above_signal_15m + break_2bar_high,431,29.47,-7712.0,0.48
bb_upper_zone_60m + macd_golden_cross_30m + break_prev_high,26,30.77,-482.0,0.477
bb2_touch_60m + macd_positive_60m + break_2bar_high,397,31.99,-6844.0,0.474
bb_upper_zone_15m + macd_above_signal_15m + break_prev_high,517,29.21,-9439.0,0.474
bb2_touch_60m + macd_above_signal_15m + break_2bar_high,333,31.53,-5796.0,0.472
bb_upper_zone_15m + macd_positive_30m + break_prev_high,661,27.53,-12352.0,0.472
bb2_touch_60m + macd_positive_15m + break_2bar_high,395,31.9,-6880.0,0.469
bb2_touch_60m + macd_positive_30m + break_2bar_high,394,31.73,-6883.0,0.468
bb_upper_zone_15m + macd_positive_15m + break_prev_high,680,27.94,-12830.0,0.468
bb_upper_zone_15m + macd_above_signal_60m + break_2bar_high,489,26.99,-9328.0,0.467
bb_upper_zone_15m + macd_positive_30m + break_2bar_high,563,27.35,-10666.0,0.467
bb_pullback_zone_15m + macd_hist_up_15m + break_2bar_high,265,27.55,-4845.0,0.466
bb_upper_zone_15m + macd_above_signal_60m + break_prev_high,574,27.0,-10938.0,0.465
bb_upper_zone_15m + macd_positive_60m + break_prev_high,722,27.56,-13829.0,0.465
bb_pullback_zone_60m + macd_golden_cross_60m + break_prev_high,24,29.17,-383.0,0.464
bb_upper_zone_15m + macd_positive_15m + break_2bar_high,581,27.88,-11112.0,0.463
bb_upper_zone_15m + macd_positive_60m + break_2bar_high,621,27.54,-11987.0,0.462
bb2_touch_60m + macd_above_signal_30m + break_2bar_high,390,31.79,-6890.0,0.46
bb2_touch_60m + macd_positive_60m + break_prev_high,474,31.22,-8503.0,0.46
bb_upper_zone_15m + macd_above_signal_30m + break_prev_high,671,27.72,-12902.0,0.459
bb2_touch_60m + macd_positive_15m + break_prev_high,472,31.14,-8539.0,0.455
bb2_touch_60m + macd_positive_30m + break_prev_high,471,31.0,-8542.0,0.455
bb_width_expand_60m + macd_golden_cross_30m + break_prev_high,25,32.0,-530.0,0.453
bb_width_expand_60m + macd_golden_cross_30m + break_2bar_high,25,32.0,-530.0,0.453
bb2_touch_60m + macd_above_signal_60m + break_2bar_high,383,31.59,-6841.0,0.453
bb_upper_zone_30m + macd_positive_60m + break_2bar_high,1071,30.53,-18462.0,0.453
bb2_touch_60m + macd_above_signal_15m + break_prev_high,407,30.47,-7499.0,0.452
bb_upper_zone_30m + macd_positive_15m + break_2bar_high,1052,30.61,-18144.0,0.452
bb_upper_zone_15m + macd_above_signal_30m + break_2bar_high,573,27.57,-11246.0,0.451
bb_width_expand_30m + macd_golden_cross_60m + break_2bar_high,25,28.0,-435.0,0.45
bb_upper_zone_30m + macd_above_signal_30m + break_2bar_high,1045,30.62,-18095.0,0.45
