combo,n,win_rate,pnl,pf
bb2_touch_60m + macd_above_signal_30m + break_prev_high,467,31.05,-8549.0,0.448
bb_upper_zone_60m + macd_positive_60m + break_2bar_high,1322,29.12,-23604.0,0.448
bb_upper_zone_30m + macd_above_signal_60m + break_2bar_high,945,30.37,-16415.0,0.447
bb_upper_zone_30m + macd_positive_30m + break_2bar_high,1034,30.17,-18018.0,0.446
bb_pullback_zone_60m + macd_golden_cross_60m + break_2bar_high,23,26.09,-396.0,0.445
bb_pullback_zone_60m + macd_hist_up_15m + break_prev_high,385,27.01,-7745.0,0.444
bb2_touch_60m + macd_above_signal_60m + break_prev_high,459,30.94,-8438.0,0.444
bb_upper_zone_60m + macd_positive_60m + break_prev_high,1649,29.47,-29698.0,0.444
bb_pullback_zone_30m + macd_golden_cross_60m + break_2bar_high,26,26.92,-452.0,0.441
bb_upper_zone_60m + macd_positive_30m + break_2bar_high,1296,28.86,-23422.0,0.441
bb_upper_zone_60m + macd_positive_15m + break_2bar_high,1305,29.04,-23585.0,0.441
bb_pullback_zone_60m + macd_hist_up_15m + break_2bar_high,345,26.67,-7045.0,0.44
bb_upper_zone_60m + macd_positive_30m + break_prev_high,1621,29.3,-29422.0,0.439
bb_upper_zone_60m + macd_positive_15m + break_prev_high,1631,29.43,-29617.0,0.439
bb_upper_zone_30m + macd_above_signal_15m + break_2bar_high,983,30.21,-17206.0,0.438
bb_upper_zone_60m + macd_above_signal_30m + break_2bar_high,1295,28.88,-23700.0,0.435
bb_upper_zone_60m + macd_above_signal_30m + break_prev_high,1620,29.32,-29670.0,0.435
bb_upper_zone_60m + macd_above_signal_60m + break_2bar_high,1233,28.63,-22626.0,0.434
bb_pullback_zone_30m + macd_positive_60m + break_2bar_high,2143,28.46,-39986.0,0.434
bb_width_expand_30m + macd_golden_cross_60m + break_prev_high,27,29.63,-484.0,0.433
bb_upper_zone_60m + macd_above_signal_60m + break_prev_high,1547,29.09,-28559.0,0.43
bb_pullback_zone_30m + macd_positive_60m + break_prev_high,2741,28.38,-51722.0,0.43
bb_upper_zone_30m + macd_positive_60m + break_prev_high,1320,29.85,-24170.0,0.429
bb_upper_zone_30m + macd_positive_15m + break_prev_high,1299,29.95,-23788.0,0.428
bb_pullback_zone_30m + macd_above_signal_30m + break_2bar_high,2003,28.46,-37371.0,0.428
bb_pullback_zone_30m + macd_positive_30m + break_2bar_high,2063,28.36,-38601.0,0.428
bb_upper_zone_60m + macd_above_signal_15m + break_2bar_high,913,28.59,-16681.0,0.427
bb_upper_zone_30m + macd_above_signal_30m + break_prev_high,1291,29.98,-23677.0,0.427
bb_pullback_zone_30m + macd_positive_30m + break_prev_high,2653,28.35,-50081.0,0.427
bb_pullback_zone_60m + macd_positive_60m + break_2bar_high,1736,27.76,-32737.0,0.426
bb_pullback_zone_30m + macd_above_signal_60m + break_2bar_high,1894,28.3,-35668.0,0.426
bb_pullback_zone_60m + macd_positive_60m + break_prev_high,2255,27.89,-42740.0,0.426
bb_pullback_zone_30m + macd_positive_15m + break_2bar_high,2057,28.49,-38729.0,0.425
bb_pullback_zone_30m + macd_above_signal_30m + break_prev_high,2572,28.46,-48519.0,0.425
bb_pullback_zone_30m + macd_golden_cross_60m + break_prev_high,28,28.57,-501.0,0.424
bb_upper_zone_60m + macd_above_signal_15m + break_prev_high,1163,28.98,-21531.0,0.424
bb_upper_zone_30m + macd_positive_30m + break_prev_high,1281,29.59,-23632.0,0.424
bb_pullback_zone_30m + macd_positive_15m + break_prev_high,2641,28.47,-50197.0,0.424
bb_pullback_zone_60m + macd_positive_30m + break_prev_high,2180,27.8,-41415.0,0.422
bb_pullback_zone_30m + macd_above_signal_15m + break_2bar_high,1235,28.99,-22690.0,0.421
bb_pullback_zone_30m + macd_above_signal_15m + break_prev_high,1597,29.18,-29474.0,0.421
bb_upper_zone_30m + macd_above_signal_60m + break_prev_high,1173,29.67,-21836.0,0.42
bb_pullback_zone_60m + macd_above_signal_60m + break_2bar_high,1510,27.48,-28765.0,0.42
bb_pullback_zone_60m + macd_positive_30m + break_2bar_high,1667,27.59,-31594.0,0.42
bb_pullback_zone_15m + macd_positive_60m + break_prev_high,2255,28.12,-42385.0,0.42
bb_pullback_zone_60m + macd_above_signal_30m + break_prev_high,2103,27.86,-40006.0,0.419
bb_upper_zone_30m + macd_above_signal_15m + break_prev_high,1227,29.58,-22739.0,0.418
bb_pullback_zone_60m + macd_above_signal_30m + break_2bar_high,1611,27.62,-30517.0,0.418
bb_pullback_zone_30m + macd_above_signal_60m + break_prev_high,2436,28.16,-46952.0,0.418
bb_pullback_zone_15m + macd_positive_60m + break_2bar_high,1740,27.87,-32920.0,0.416
bb_pullback_zone_60m + macd_positive_15m + break_prev_high,2166,27.89,-41632.0,0.416
bb_pullback_zone_60m + macd_positive_15m + break_2bar_high,1659,27.67,-31823.0,0.414
bb_pullback_zone_15m + macd_positive_30m + break_prev_high,2216,28.07,-42007.0,0.414
bb_pullback_zone_60m + macd_above_signal_15m + break_prev_high,1185,28.86,-21715.0,0.413
bb_pullback_zone_60m + macd_above_signal_60m + break_prev_high,1976,27.53,-38452.0,0.413
bb_pullback_zone_15m + macd_above_signal_30m + break_prev_high,2159,28.07,-41133.0,0.41
bb_pullback_zone_15m + macd_positive_15m + break_prev_high,2193,28.09,-41841.0,0.41
bb_pullback_zone_15m + macd_positive_30m + break_2bar_high,1707,27.77,-32704.0,0.407
bb_pullback_zone_15m + macd_above_signal_15m + break_prev_high,1403,28.8,-26296.0,0.406
bb_pullback_zone_15m + macd_above_signal_60m + break_2bar_high,1591,27.78,-30617.0,0.406
bb_pullback_zone_15m + macd_above_signal_60m + break_prev_high,2063,27.97,-39901.0,0.405
bb2_touch_60m + macd_golden_cross_60m + break_2bar_high,3,33.33,-56.0,0.404
bb_pullback_zone_60m + macd_above_signal_15m + break_2bar_high,899,28.14,-16708.0,0.404
bb_pullback_zone_15m + macd_above_signal_30m + break_2bar_high,1662,27.74,-31929.0,0.404
bb_pullback_zone_15m + macd_positive_15m + break_2bar_high,1689,27.71,-32618.0,0.402
bb_pullback_zone_15m + macd_golden_cross_30m + break_2bar_high,6,16.67,-147.0,0.4
bb_pullback_zone_15m + macd_above_signal_15m + break_2bar_high,1059,28.33,-20053.0,0.396
bb_width_expand_30m + macd_golden_cross_30m + break_2bar_high,29,27.59,-683.0,0.391
bb_width_expand_30m + macd_golden_cross_30m + break_prev_high,30,26.67,-700.0,0.385
bb_width_expand_15m + macd_golden_cross_30m + break_2bar_high,29,27.59,-713.0,0.381
bb_upper_zone_15m + macd_golden_cross_30m + break_prev_high,29,27.59,-718.0,0.379
bb_upper_zone_15m + macd_golden_cross_30m + break_2bar_high,29,27.59,-718.0,0.379
bb_pullback_zone_15m + macd_hist_up_60m + break_2bar_high,156,24.36,-3392.0,0.377
bb_width_expand_15m + macd_golden_cross_30m + break_prev_high,30,26.67,-730.0,0.376
bb_pullback_zone_60m + macd_golden_cross_30m + break_2bar_high,27,25.93,-689.0,0.368
bb_pullback_zone_30m + macd_golden_cross_30m + break_2bar_high,31,25.81,-807.0,0.352
bb_pullback_zone_60m + macd_golden_cross_30m + break_prev_high,29,24.14,-768.0,0.343
bb2_touch_15m + macd_golden_cross_30m + break_prev_high,25,28.0,-660.0,0.341
bb2_touch_15m + macd_golden_cross_30m + break_2bar_high,25,28.0,-660.0,0.341
bb_pullback_zone_30m + macd_golden_cross_30m + break_prev_high,33,24.24,-886.0,0.331
bb2_touch_60m + macd_hist_up_60m + break_2bar_high,30,30.0,-720.0,0.328
bb_pullback_zone_15m + macd_golden_cross_30m + break_prev_high,8,12.5,-226.0,0.302
bb2_touch_60m + macd_golden_cross_30m + break_prev_high,4,25.0,-118.0,0.244
bb2_touch_60m + macd_golden_cross_30m + break_2bar_high,4,25.0,-118.0,0.244
bb2_touch_60m + macd_golden_cross_60m + break_prev_high,4,25.0,-118.0,0.244
bb_pullback_zone_15m + macd_golden_cross_60m + break_prev_high,19,21.05,-498.0,0.19
bb_pullback_zone_15m + macd_golden_cross_60m + break_2bar_high,17,17.65,-449.0,0.188
bb3_touch_15m + macd_hist_up_2_15m + break_prev_high,2,100.0,196.0,0.0
bb3_touch_15m + macd_hist_up_2_15m + break_2bar_high,2,100.0,196.0,0.0
bb3_touch_60m + macd_above_signal_15m + break_prev_high,2,100.0,106.0,0.0
bb3_touch_60m + macd_above_signal_15m + break_2bar_high,2,100.0,106.0,0.0
bb3_touch_60m + macd_positive_15m + break_prev_high,2,100.0,106.0,0.0
bb3_touch_60m + macd_positive_15m + break_2bar_high,2,100.0,106.0,0.0
bb3_touch_60m + macd_positive_30m + break_prev_high,2,100.0,106.0,0.0
bb3_touch_60m + macd_positive_30m + break_2bar_high,2,100.0,106.0,0.0
bb3_touch_60m + macd_positive_60m + break_prev_high,2,100.0,106.0,0.0
bb3_touch_60m + macd_positive_60m + break_2bar_high,2,100.0,106.0,0.0
bb3_touch_60m + macd_hist_up_15m + break_prev_high,1,100.0,98.0,0.0
bb3_touch_60m + macd_hist_up_15m + break_2bar_high,1,100.0,98.0,0.0
bb3_touch_60m + macd_hist_up_30m + break_prev_high,1,100.0,98.0,0.0
bb3_touch_60m + macd_hist_up_30m + break_2bar_high,1,100.0,98.0,0.0
bb3_touch_60m + macd_above_signal_30m + break_prev_high,1,100.0,8.0,0.0
bb3_touch_60m + macd_above_signal_30m + break_2bar_high,1,100.0,8.0,0.0
bb3_touch_60m + macd_above_signal_60m + break_prev_high,1,100.0,8.0,0.0
bb3_touch_60m + macd_above_signal_60m + break_2bar_high,1,100.0,8.0,0.0
bb2_touch_15m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_15m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_15m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_15m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_15m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_15m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_15m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_15m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb_upper_zone_15m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb_upper_zone_15m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb_upper_zone_15m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb_upper_zone_15m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb_width_expand_15m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb_width_expand_15m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb_width_expand_15m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb_width_expand_15m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb_pullback_zone_15m + macd_hist_up_2_15m + break_prev_high,0,0.0,0.0,0.0
bb_pullback_zone_15m + macd_hist_up_2_15m + break_2bar_high,0,0.0,0.0,0.0
bb_pullback_zone_15m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb_pullback_zone_15m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb_pullback_zone_15m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb_pullback_zone_15m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_above_signal_15m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_above_signal_15m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_golden_cross_15m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_golden_cross_15m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_hist_up_15m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_hist_up_15m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_hist_up_2_15m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_hist_up_2_15m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_positive_15m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_positive_15m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_above_signal_30m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_above_signal_30m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_golden_cross_30m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_golden_cross_30m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_hist_up_30m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_hist_up_30m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_positive_30m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_positive_30m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_above_signal_60m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_above_signal_60m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_golden_cross_60m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_golden_cross_60m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_hist_up_60m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_hist_up_60m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_positive_60m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_30m + macd_positive_60m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_above_signal_15m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_above_signal_15m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_golden_cross_15m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_golden_cross_15m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_hist_up_15m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_hist_up_15m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_hist_up_2_15m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_hist_up_2_15m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_positive_15m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_positive_15m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_above_signal_30m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_above_signal_30m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_golden_cross_30m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_golden_cross_30m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_hist_up_30m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_hist_up_30m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_positive_30m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_positive_30m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_above_signal_60m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_above_signal_60m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_golden_cross_60m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_golden_cross_60m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_hist_up_60m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_hist_up_60m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_positive_60m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_30m + macd_positive_60m + break_2bar_high,0,0.0,0.0,0.0
bb_upper_zone_30m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb_upper_zone_30m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb_upper_zone_30m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb_upper_zone_30m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb_width_expand_30m + macd_hist_up_2_15m + break_prev_high,0,0.0,0.0,0.0
bb_width_expand_30m + macd_hist_up_2_15m + break_2bar_high,0,0.0,0.0,0.0
bb_width_expand_30m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb_width_expand_30m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb_width_expand_30m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb_width_expand_30m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb_pullback_zone_30m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb_pullback_zone_30m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb_pullback_zone_30m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb_pullback_zone_30m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_60m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_60m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb2_touch_60m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb2_touch_60m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_golden_cross_15m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_golden_cross_15m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_hist_up_2_15m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_hist_up_2_15m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_golden_cross_30m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_golden_cross_30m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_golden_cross_60m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_golden_cross_60m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_hist_up_60m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_hist_up_60m + break_2bar_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb3_touch_60m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb_upper_zone_60m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb_upper_zone_60m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb_upper_zone_60m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb_upper_zone_60m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb_width_expand_60m + macd_hist_up_2_15m + break_prev_high,0,0.0,0.0,0.0
bb_width_expand_60m + macd_hist_up_2_15m + break_2bar_high,0,0.0,0.0,0.0
bb_width_expand_60m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb_width_expand_60m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb_width_expand_60m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb_width_expand_60m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
bb_pullback_zone_60m + macd_hist_up_2_30m + break_prev_high,0,0.0,0.0,0.0
bb_pullback_zone_60m + macd_hist_up_2_30m + break_2bar_high,0,0.0,0.0,0.0
bb_pullback_zone_60m + macd_hist_up_2_60m + break_prev_high,0,0.0,0.0,0.0
bb_pullback_zone_60m + macd_hist_up_2_60m + break_2bar_high,0,0.0,0.0,0.0
