combo_size,condition,n,hit_rate_pct,avg_up_move,avg_down_move,median_up_move,median_down_move,avg_close_move
3,cat_gap=gap_down & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,31,100.0,-609.68,-760.81,-405.0,-590.0,-696.13
3,cat_dist_ma20=far_below & flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=13:00-13:15,32,90.62,80.47,-167.66,57.5,-100.0,-73.28
3,cat_dist_ma20=far_below & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=09:30-09:45,30,90.0,78.5,-112.0,70.0,-97.5,-11.0
3,cat_dist_ma20=far_above & cat_body_ratio=body_mid & time_bucket_15m=08:45-09:00,30,90.0,134.33,-169.0,85.0,-115.0,-20.67
3,cat_dist_ma20=far_below & cat_body_ratio=body_mid & time_bucket_15m=09:45-10:00,38,89.47,96.32,-111.71,75.0,-90.0,-14.74
3,cat_prev_day_change=prev_big_down & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,34,88.24,-403.53,-556.03,-300.0,-467.5,-468.68
3,cat_body_ratio=body_small & cat_prev_day_change=prev_big_down & time_bucket_15m=08:45-09:00,76,88.16,88.16,-158.29,52.5,-107.5,-58.16
3,cat_dist_ma20=far_below & time_bucket_15m=08:45-09:00 & weekday=Monday,41,87.8,219.02,-159.88,125.0,-115.0,39.39
3,cat_dist_ma20=far_below & time_bucket_15m=09:00-09:15 & weekday=Monday,49,87.76,118.67,-184.29,75.0,-130.0,-35.31
3,flag_break_prev_high=no_break_prev_high & flag_pullback_vol_weak=pullback_vol_weak & time_bucket_15m=08:45-09:00,32,87.5,199.38,-185.31,137.5,-125.0,37.66
3,cat_dist_ma20=far_above & flag_hold_prev_high=hold_prev_high & time_bucket_15m=08:45-09:00,32,87.5,128.44,-164.38,87.5,-110.0,10.47
3,cat_dist_ma20=far_above & flag_bull=bull & time_bucket_15m=23:00-23:15,31,87.1,172.9,-164.19,50.0,-115.0,32.74
3,cat_trend=trend_mixed & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,31,87.1,-342.58,-458.87,-295.0,-385.0,-398.23
3,cat_dist_ma20=far_above & cat_atr_ratio=atr_high & time_bucket_15m=23:00-23:15,30,86.67,134.17,-174.5,47.5,-125.0,-22.83
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_squeeze & weekday=Wednesday,66,86.36,87.12,-125.83,65.0,-100.0,-26.59
3,cat_dist_ma20=far_above & flag_break_prev_high=no_break_prev_high & time_bucket_15m=08:45-09:00,51,86.27,148.53,-161.37,110.0,-115.0,16.76
3,cat_dist_ma20=far_above & flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=09:00-09:15,57,85.96,113.6,-144.12,70.0,-110.0,-44.04
3,cat_dist_ma20=far_above & flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=08:45-09:00,42,85.71,133.93,-123.69,90.0,-105.0,9.52
3,cat_dist_ma20=far_below & time_bucket_15m=01:00-01:15 & weekday=Monday,49,85.71,62.35,-89.29,50.0,-85.0,-20.92
3,cat_dist_ma20=far_below & cat_gap=gap_up & time_bucket_15m=09:45-10:00,35,85.71,80.29,-117.14,65.0,-95.0,-23.14
3,cat_gap=gap_flat & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,42,85.71,-331.31,-425.83,-192.5,-287.5,-387.14
3,cat_prev_day_change=prev_big_up & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,41,85.37,-322.32,-461.1,-190.0,-270.0,-397.44
3,cat_dist_ma20=far_above & flag_pullback_2bar=pullback_2bar & time_bucket_15m=08:45-09:00,34,85.29,126.47,-162.06,80.0,-110.0,-13.24
3,cat_rsi=rsi_midhigh & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,34,85.29,-376.91,-488.53,-227.5,-335.0,-431.76
3,flag_pullback_vol_weak=pullback_vol_weak & flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=08:45-09:00,40,85.0,177.5,-152.88,130.0,-107.5,33.75
3,cat_prev_day_change=prev_big_up & time_bucket_15m=09:00-09:15 & weekday=Friday,93,83.87,83.44,-98.23,60.0,-80.0,-0.91
3,cat_dist_ma20=far_below & cat_vol_ratio=vol_spike & cat_bb_ratio=bb_mid,31,83.87,130.65,-147.1,80.0,-125.0,-24.19
3,cat_rsi=rsi_low & cat_prev_day_change=prev_big_down & time_bucket_15m=23:30-23:45,68,83.82,71.03,-106.99,45.0,-95.0,-28.31
3,cat_dist_ma20=far_above & flag_bull=not_bull & time_bucket_15m=08:45-09:00,37,83.78,118.11,-188.38,70.0,-135.0,-31.22
3,cat_dist_ma20=far_below & cat_gap=gap_down & time_bucket_15m=09:00-09:15,80,83.75,139.94,-166.5,77.5,-132.5,4.69
3,cat_dist_ma20=far_below & cat_body_ratio=body_mid & time_bucket_15m=09:00-09:15,43,83.72,147.67,-135.47,75.0,-100.0,41.16
3,cat_dist_ma20=far_below & cat_gap=gap_down & time_bucket_15m=08:45-09:00,43,83.72,205.58,-199.53,165.0,-180.0,-4.88
3,cat_rsi=rsi_midlow & time_bucket_15m=09:00-09:15 & weekday=Monday,48,83.33,77.4,-72.6,32.5,-67.5,24.27
3,cat_prev_day_change=prev_big_down & time_bucket_15m=09:00-09:15 & weekday=Wednesday,54,83.33,115.83,-96.85,70.0,-85.0,16.02
3,cat_dist_ma20=far_above & cat_prev_day_change=prev_big_up & time_bucket_15m=09:30-09:45,30,83.33,64.33,-85.83,50.0,-72.5,-17.17
3,cat_dist_ma20=far_below & flag_bull=not_bull & time_bucket_15m=23:00-23:15,48,83.33,93.02,-118.54,85.0,-100.0,-23.33
3,cat_dist_ma20=far_below & cat_bb_ratio=bb_mid & weekday=Wednesday,36,83.33,142.08,-211.94,90.0,-177.5,-24.44
3,cat_dist_ma20=far_above & cat_rsi=rsi_high & time_bucket_15m=23:00-23:15,36,83.33,84.03,-154.72,57.5,-115.0,-54.72
3,cat_prev_day_change=prev_big_down & time_bucket_15m=08:45-09:00 & weekday=Monday,66,83.33,120.23,-171.89,65.0,-110.0,-56.67
3,cat_bb_ratio=bb_mid & cat_prev_day_change=prev_big_down & time_bucket_15m=08:45-09:00,36,83.33,67.08,-149.58,52.5,-107.5,-73.33
3,cat_rsi=rsi_midlow & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,42,83.33,-218.21,-348.1,-285.0,-382.5,-285.48
3,cat_dist_ma20=near_above & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,113,83.19,-336.99,-455.4,-205.0,-320.0,-395.75
3,cat_trend=trend_up & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,101,83.17,-373.22,-497.18,-240.0,-325.0,-436.98
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_squeeze & flag_bull=not_bull,83,83.13,92.23,-122.05,70.0,-95.0,-3.13
3,cat_vol_ratio=vol_spike & flag_pullback_vol_weak=pullback_vol_weak & time_bucket_15m=08:45-09:00,53,83.02,165.09,-150.09,130.0,-105.0,16.98
3,flag_pullback_2bar=no_pullback_2bar & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,100,83.0,-338.25,-459.85,-262.5,-340.0,-396.7
3,cat_dist_ma20=far_below & cat_prev_day_change=prev_big_up & time_bucket_15m=09:00-09:15,35,82.86,87.29,-88.0,60.0,-70.0,17.43
3,cat_prev_day_change=prev_big_down & flag_pullback_2bar=pullback_2bar & time_bucket_15m=08:45-09:00,133,82.71,94.1,-140.45,60.0,-105.0,-41.17
3,cat_rsi=rsi_midlow & flag_break_prev_high=break_prev_high & time_bucket_15m=09:00-09:15,63,82.54,77.06,-84.05,40.0,-75.0,-5.32
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_squeeze & cat_body_ratio=body_mid,102,82.35,101.03,-116.81,57.5,-100.0,-6.32
3,cat_dist_ma20=far_below & flag_break_prev_low=no_break_prev_low & time_bucket_15m=09:00-09:15,68,82.35,126.76,-162.35,70.0,-127.5,-16.76
3,cat_dist_ma20=far_below & flag_hold_prev_high=break_prev_high & time_bucket_15m=09:45-10:00,34,82.35,91.18,-131.03,82.5,-117.5,-44.85
3,cat_dist_ma20=far_below & cat_bb_ratio=bb_mid & weekday=Monday,45,82.22,75.0,-104.78,50.0,-85.0,-20.44
3,cat_dist_ma20=far_below & cat_gap=gap_down & time_bucket_15m=23:00-23:15,45,82.22,81.89,-116.89,70.0,-100.0,-29.67
3,cat_dist_ma20=far_above & time_bucket_15m=08:45-09:00 & weekday=Monday,56,82.14,128.75,-159.2,87.5,-100.0,-15.09
3,cat_atr_ratio=atr_high & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,56,82.14,-347.32,-463.04,-262.5,-377.5,-410.89
2,cat_dist_ma20=far_above & time_bucket_15m=23:00-23:15,39,82.05,159.36,-147.95,60.0,-115.0,25.13
3,cat_trend=trend_up & cat_dist_ma20=far_above & time_bucket_15m=23:00-23:15,39,82.05,159.36,-147.95,60.0,-115.0,25.13
3,flag_hold_prev_high=break_prev_high & flag_pullback_vol_weak=pullback_vol_weak & time_bucket_15m=08:45-09:00,39,82.05,161.92,-139.87,130.0,-105.0,13.59
2,flag_pullback_vol_weak=pullback_vol_weak & time_bucket_15m=08:45-09:00,61,81.97,173.85,-158.85,130.0,-110.0,21.23
3,cat_dist_ma20=far_below & cat_bb_ratio=bb_mid & cat_prev_day_change=prev_big_down,72,81.94,160.42,-144.79,97.5,-112.5,28.89
3,flag_hold_prev_low=break_prev_low & flag_pullback_vol_weak=pullback_vol_weak & time_bucket_15m=08:45-09:00,33,81.82,206.82,-171.82,160.0,-115.0,28.18
3,flag_pullback_2bar=no_pullback_2bar & flag_pullback_vol_weak=pullback_vol_weak & time_bucket_15m=08:45-09:00,55,81.82,178.73,-159.0,130.0,-110.0,19.09
3,cat_dist_ma20=far_below & flag_bull=bull & time_bucket_15m=09:00-09:15,33,81.82,154.09,-160.0,85.0,-140.0,7.73
3,cat_dist_ma20=far_above & cat_prev_day_change=prev_big_down & time_bucket_15m=09:15-09:30,33,81.82,126.67,-138.03,80.0,-110.0,1.97
3,cat_dist_ma20=far_above & cat_atr_ratio=atr_mid & cat_bb_ratio=bb_squeeze,170,81.76,126.12,-114.06,75.0,-90.0,18.03
3,flag_break_prev_high=break_prev_high & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,109,81.65,-314.77,-441.74,-270.0,-360.0,-377.34
3,flag_hold_prev_high=break_prev_high & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,109,81.65,-314.77,-441.74,-270.0,-360.0,-377.34
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_expand & time_bucket_15m=23:00-23:15,38,81.58,162.37,-146.05,60.0,-112.5,30.13
3,cat_dist_ma20=far_above & flag_break_prev_low=no_break_prev_low & time_bucket_15m=23:00-23:15,38,81.58,160.26,-148.55,60.0,-112.5,24.61
3,cat_dist_ma20=far_below & cat_gap=gap_up & time_bucket_15m=09:30-09:45,38,81.58,76.32,-97.89,65.0,-70.0,-17.5
3,cat_vol_ratio=vol_low & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,97,81.44,-394.79,-544.79,-305.0,-480.0,-465.36
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_squeeze & cat_body_ratio=body_small,70,81.43,112.93,-106.71,52.5,-85.0,6.5
3,cat_dist_ma20=far_above & cat_atr_ratio=atr_high & time_bucket_15m=08:45-09:00,70,81.43,145.21,-139.14,100.0,-102.5,0.29
3,cat_dist_ma20=far_below & cat_bb_ratio=bb_expand & time_bucket_15m=13:00-13:15,43,81.4,94.42,-148.02,70.0,-95.0,-42.67
3,cat_dist_ma20=far_above & cat_gap=gap_up & time_bucket_15m=08:45-09:00,43,81.4,129.53,-191.74,75.0,-135.0,-43.37
3,cat_atr_ratio=atr_high & time_bucket_15m=08:45-09:00 & weekday=Monday,182,81.32,114.51,-139.86,65.0,-105.0,-13.41
3,cat_rsi=rsi_midhigh & cat_vol_ratio=vol_normal & time_bucket_15m=09:15-09:30,32,81.25,46.41,-64.22,35.0,-60.0,-13.75
3,cat_rsi=rsi_low & cat_bb_ratio=bb_mid & time_bucket_15m=08:45-09:00,69,81.16,70.29,-110.22,40.0,-85.0,-39.71
3,cat_body_ratio=body_small & time_bucket_15m=08:45-09:00 & weekday=Friday,106,81.13,91.18,-105.14,70.0,-82.5,-8.35
3,cat_dist_ma20=far_below & cat_gap=gap_down & time_bucket_15m=23:15-23:30,53,81.13,85.19,-116.7,65.0,-90.0,-46.79
3,cat_gap=gap_down & flag_pullback_vol_weak=pullback_vol_weak & time_bucket_15m=08:45-09:00,37,81.08,183.38,-166.49,130.0,-130.0,18.92
3,cat_rsi=rsi_midlow & cat_prev_day_change=prev_big_down & time_bucket_15m=08:45-09:00,37,81.08,99.19,-107.84,85.0,-85.0,-21.89
3,cat_dist_ma20=far_above & flag_pullback_vol_weak=pullback_vol_not_weak & time_bucket_15m=10:00-10:15,37,81.08,85.14,-111.08,80.0,-90.0,-22.3
3,flag_pullback_2bar=pullback_2bar & time_bucket_15m=08:45-09:00 & weekday=Friday,169,81.07,94.08,-112.81,70.0,-95.0,-10.95
3,cat_dist_ma20=far_below & flag_bull=bull & time_bucket_15m=09:45-10:00,42,80.95,102.5,-119.64,95.0,-92.5,-10.12
3,cat_dist_ma20=far_below & cat_vol_ratio=vol_spike & cat_bb_ratio=bb_squeeze,42,80.95,105.71,-137.26,85.0,-97.5,-30.83
3,cat_prev_day_change=prev_big_down & flag_hold_prev_high=hold_prev_high & time_bucket_15m=08:45-09:00,136,80.88,104.12,-143.16,72.5,-100.0,-34.52
3,cat_dist_ma20=far_below & flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=23:00-23:15,47,80.85,85.21,-105.0,85.0,-90.0,-11.7
3,cat_atr_ratio=atr_high & cat_prev_day_change=prev_up & time_bucket_15m=08:45-09:00,151,80.79,86.06,-121.26,60.0,-95.0,-26.82
3,cat_dist_ma20=far_above & cat_body_ratio=body_small & time_bucket_15m=08:45-09:00,31,80.65,148.06,-140.97,120.0,-95.0,23.23
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_squeeze & cat_prev_day_change=prev_big_down,155,80.65,109.06,-115.42,75.0,-90.0,-8.81
3,cat_dist_ma20=near_below & time_bucket_15m=08:45-09:00 & weekday=Friday,186,80.65,82.07,-102.18,70.0,-85.0,-10.91
3,flag_break_prev_low=no_break_prev_low & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,129,80.62,-301.16,-424.88,-240.0,-340.0,-361.36
3,flag_hold_prev_low=hold_prev_low & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,129,80.62,-301.16,-424.88,-240.0,-340.0,-361.36
3,cat_dist_ma20=far_above & cat_atr_ratio=atr_low & time_bucket_15m=10:30-10:45,36,80.56,60.83,-103.33,50.0,-82.5,-42.5
3,cat_dist_ma20=far_below & cat_vol_ratio=vol_normal & time_bucket_15m=09:45-10:00,46,80.43,105.43,-117.93,85.0,-95.0,-7.28
3,cat_dist_ma20=far_below & flag_hold_prev_low=break_prev_low & time_bucket_15m=23:00-23:15,46,80.43,97.83,-107.72,85.0,-87.5,-9.78
