combo_size,condition,n,hit_rate_pct,avg_up_move,avg_down_move,median_up_move,median_down_move,avg_close_move
3,flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00 & weekday=Thursday,46,80.43,-225.65,-350.11,-295.0,-382.5,-289.89
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_squeeze & flag_pullback_vol_weak=pullback_vol_not_weak,97,80.41,138.14,-118.87,70.0,-90.0,15.31
3,cat_prev_day_change=prev_up & time_bucket_15m=08:45-09:00 & weekday=Monday,66,80.3,83.64,-134.47,72.5,-90.0,-31.52
3,flag_pullback_2bar=pullback_2bar & time_bucket_15m=08:45-09:00 & weekday=Monday,162,80.25,86.85,-132.07,57.5,-100.0,-22.93
3,cat_bb_ratio=bb_mid & flag_pullback_2bar=pullback_2bar & time_bucket_15m=08:45-09:00,106,80.19,65.75,-111.65,55.0,-85.0,-42.45
3,cat_dist_ma20=far_below & cat_rsi=rsi_midlow & cat_vol_ratio=vol_normal,35,80.0,156.57,-152.86,100.0,-110.0,14.86
3,cat_dist_ma20=far_below & flag_break_prev_high=no_break_prev_high & time_bucket_15m=23:00-23:15,55,80.0,91.55,-114.27,85.0,-100.0,-17.64
3,cat_bb_ratio=bb_mid & cat_prev_day_change=prev_down & time_bucket_15m=09:00-09:15,35,80.0,66.43,-91.0,45.0,-70.0,-19.57
3,cat_dist_ma20=far_above & cat_prev_day_change=prev_up & time_bucket_15m=09:00-09:15,35,80.0,104.86,-110.71,75.0,-80.0,-23.0
3,cat_trend=trend_mixed & cat_dist_ma20=far_above & flag_above_prev_day_close=below_prev_day_close,40,80.0,120.0,-130.0,85.0,-100.0,-24.38
3,cat_prev_day_change=prev_big_down & flag_break_prev_high=no_break_prev_high & time_bucket_15m=08:45-09:00,195,80.0,101.08,-136.95,75.0,-100.0,-31.59
3,cat_dist_ma20=far_below & cat_body_ratio=body_small & time_bucket_15m=09:00-09:15,40,80.0,90.25,-153.12,52.5,-90.0,-37.75
3,cat_dist_ma20=far_above & cat_gap=gap_down & time_bucket_15m=10:30-10:45,30,80.0,74.17,-94.67,52.5,-87.5,-38.67
3,cat_trend=trend_mixed & time_bucket_15m=09:15-09:30 & weekday=Wednesday,30,80.0,41.5,-105.83,27.5,-72.5,-51.0
3,cat_bb_ratio=bb_mid & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,35,80.0,-246.14,-398.0,-180.0,-325.0,-315.71
3,cat_rsi=rsi_midlow & flag_hold_prev_high=break_prev_high & time_bucket_15m=09:00-09:15,139,79.86,70.68,-83.6,45.0,-65.0,-6.83
3,cat_rsi=rsi_low & time_bucket_15m=08:45-09:00 & weekday=Friday,129,79.84,82.71,-106.09,65.0,-90.0,-15.5
3,cat_dist_ma20=far_below & flag_break_prev_low=no_break_prev_low & time_bucket_15m=09:45-10:00,69,79.71,100.07,-116.16,80.0,-95.0,-15.87
3,cat_prev_day_change=prev_big_down & flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=08:45-09:00,123,79.67,114.19,-135.04,75.0,-100.0,-27.2
3,cat_dist_ma20=far_below & flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=09:00-09:15,118,79.66,133.09,-140.3,77.5,-100.0,13.52
3,cat_dist_ma20=far_above & cat_vol_ratio=vol_high & cat_bb_ratio=bb_squeeze,54,79.63,106.48,-136.94,75.0,-90.0,-11.11
3,flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=08:45-09:00 & weekday=Friday,211,79.62,100.83,-105.78,75.0,-85.0,10.19
3,flag_hold_prev_high=hold_prev_high & time_bucket_15m=08:45-09:00 & weekday=Friday,211,79.62,87.42,-101.59,70.0,-85.0,-6.23
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_squeeze & weekday=Monday,93,79.57,87.58,-97.74,75.0,-80.0,-14.78
3,flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00 & weekday=Tuesday,44,79.55,-255.91,-391.48,-142.5,-250.0,-316.7
3,cat_dist_ma20=far_below & cat_prev_day_change=prev_big_down & time_bucket_15m=09:00-09:15,39,79.49,170.77,-188.08,110.0,-135.0,33.08
3,cat_dist_ma20=far_below & flag_break_prev_low=break_prev_low & time_bucket_15m=23:00-23:15,39,79.49,101.28,-98.08,85.0,-80.0,1.92
3,cat_trend=trend_down & time_bucket_15m=08:45-09:00 & weekday=Friday,151,79.47,84.54,-114.04,65.0,-95.0,-19.83
3,cat_trend=trend_mixed & time_bucket_15m=08:45-09:00 & weekday=Friday,73,79.45,86.92,-83.22,75.0,-65.0,13.15
3,cat_prev_day_change=prev_big_down & flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=09:00-09:15,131,79.39,123.4,-133.21,65.0,-90.0,2.79
3,cat_rsi=rsi_midlow & time_bucket_15m=08:45-09:00 & weekday=Friday,63,79.37,82.62,-116.83,70.0,-90.0,-17.86
3,cat_gap=gap_flat & cat_prev_day_change=prev_big_down & time_bucket_15m=09:00-09:15,63,79.37,64.37,-105.16,55.0,-75.0,-32.22
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_mid & cat_prev_day_change=prev_big_down,92,79.35,131.14,-121.96,60.0,-100.0,10.05
3,cat_dist_ma20=far_below & cat_gap=gap_down & time_bucket_15m=23:30-23:45,58,79.31,86.98,-110.86,65.0,-95.0,-30.17
3,cat_atr_ratio=atr_high & flag_pullback_2bar=pullback_2bar & time_bucket_15m=08:45-09:00,309,79.29,99.29,-120.32,70.0,-90.0,-12.33
3,cat_trend=trend_mixed & cat_gap=gap_flat & time_bucket_15m=08:45-09:00,82,79.27,68.9,-70.3,57.5,-60.0,-3.78
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_squeeze & flag_above_prev_day_close=below_prev_day_close,173,79.19,132.11,-114.57,80.0,-90.0,17.54
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_mid & flag_pullback_vol_weak=pullback_vol_not_weak,72,79.17,125.83,-141.88,60.0,-85.0,-8.4
3,cat_dist_ma20=far_below & flag_hold_prev_high=hold_prev_high & time_bucket_15m=23:00-23:15,48,79.17,91.25,-105.42,85.0,-82.5,-14.79
3,cat_dist_ma20=far_below & cat_bb_ratio=bb_squeeze & cat_prev_day_change=prev_up,72,79.17,90.76,-118.82,75.0,-100.0,-26.74
3,cat_rsi=rsi_high & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,72,79.17,-342.36,-458.82,-222.5,-317.5,-405.35
3,cat_dist_ma20=far_above & flag_pullback_vol_weak=pullback_vol_weak & time_bucket_15m=10:30-10:45,43,79.07,92.09,-81.16,55.0,-60.0,1.16
3,cat_dist_ma20=far_above & cat_vol_ratio=vol_spike & time_bucket_15m=08:45-09:00,105,79.05,131.19,-145.14,90.0,-100.0,-12.57
3,flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=08:45-09:00 & weekday=Monday,200,79.0,114.68,-116.18,65.0,-90.0,1.6
3,cat_dist_ma20=far_below & cat_vol_ratio=vol_normal & cat_bb_ratio=bb_mid,57,78.95,86.93,-134.3,55.0,-110.0,-38.68
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_squeeze & flag_break_prev_high=no_break_prev_high,142,78.87,107.85,-105.77,70.0,-87.5,6.83
3,cat_bb_ratio=bb_squeeze & flag_above_prev_day_close=above_prev_day_close & time_bucket_15m=15:45-16:00,71,78.87,-317.68,-423.17,-300.0,-385.0,-370.14
3,cat_rsi=rsi_midhigh & time_bucket_15m=08:45-09:00 & weekday=Tuesday,52,78.85,84.23,-79.52,45.0,-80.0,-0.77
3,cat_dist_ma20=far_below & flag_hold_prev_high=hold_prev_high & time_bucket_15m=10:15-10:30,52,78.85,86.92,-133.85,55.0,-122.5,-30.48
3,cat_body_ratio=body_small & flag_hold_prev_low=break_prev_low & time_bucket_15m=08:45-09:00,274,78.83,88.81,-106.82,65.0,-85.0,-14.71
3,cat_dist_ma20=far_above & flag_pullback_vol_weak=pullback_vol_not_weak & time_bucket_15m=23:00-23:15,33,78.79,176.36,-135.91,60.0,-110.0,38.79
3,flag_break_prev_low=no_break_prev_low & flag_pullback_vol_weak=pullback_vol_weak & time_bucket_15m=08:45-09:00,33,78.79,159.39,-140.45,110.0,-105.0,10.15
3,cat_dist_ma20=far_below & cat_bb_ratio=bb_mid & flag_break_prev_low=break_prev_low,99,78.79,123.48,-135.45,80.0,-85.0,6.41
3,cat_atr_ratio=atr_mid & cat_prev_day_change=prev_big_up & time_bucket_15m=09:00-09:15,66,78.79,68.94,-85.68,50.0,-72.5,-17.2
3,cat_atr_ratio=atr_low & flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=09:00-09:15,33,78.79,78.64,-100.91,55.0,-60.0,-26.36
2,cat_dist_ma20=far_below & time_bucket_15m=13:30-13:45,33,78.79,102.58,-136.52,80.0,-105.0,-39.24
3,cat_gap=gap_down & cat_prev_day_change=prev_big_down & time_bucket_15m=09:00-09:15,108,78.7,140.46,-137.82,75.0,-92.5,16.44
3,cat_dist_ma20=far_below & cat_rsi=rsi_low & time_bucket_15m=09:45-10:00,108,78.7,96.34,-107.31,75.0,-82.5,-8.47
3,cat_trend=trend_mixed & flag_pullback_2bar=pullback_2bar & time_bucket_15m=08:45-09:00,131,78.63,92.98,-86.18,75.0,-70.0,4.16
3,cat_dist_ma20=far_above & cat_rsi=rsi_high & time_bucket_15m=08:45-09:00,117,78.63,136.15,-147.22,90.0,-100.0,-4.49
3,cat_rsi=rsi_high & flag_hold_prev_high=hold_prev_high & time_bucket_15m=08:45-09:00,243,78.6,88.09,-106.44,60.0,-90.0,-9.81
3,cat_gap=gap_down & time_bucket_15m=08:45-09:00 & weekday=Friday,168,78.57,107.02,-113.45,77.5,-90.0,9.32
2,cat_dist_ma20=far_below & time_bucket_15m=23:00-23:15,56,78.57,91.7,-112.41,85.0,-95.0,-15.98
3,cat_dist_ma20=far_below & cat_rsi=rsi_low & time_bucket_15m=23:00-23:15,56,78.57,91.7,-112.41,85.0,-95.0,-15.98
3,cat_atr_ratio=atr_mid & cat_prev_day_change=prev_down & time_bucket_15m=09:00-09:15,84,78.57,68.45,-92.56,57.5,-77.5,-17.74
3,cat_trend=trend_down & cat_prev_day_change=prev_big_down & time_bucket_15m=08:45-09:00,126,78.57,115.71,-137.98,85.0,-105.0,-28.02
3,cat_rsi=rsi_high & time_bucket_15m=06:00-06:15 & weekday=Wednesday,42,78.57,18.57,-79.76,7.5,-85.0,-30.83
3,cat_rsi=rsi_high & flag_pullback_2bar=pullback_2bar & time_bucket_15m=08:45-09:00,246,78.46,84.53,-115.57,60.0,-100.0,-24.13
3,cat_vol_ratio=vol_spike & flag_break_prev_high=break_prev_high & time_bucket_15m=23:45-24:00,51,78.43,210.59,-215.69,60.0,-180.0,24.12
3,cat_dist_ma20=far_below & flag_break_prev_high=no_break_prev_high & time_bucket_15m=09:45-10:00,102,78.43,97.6,-107.84,75.0,-82.5,-8.92
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_expand & time_bucket_15m=10:30-10:45,37,78.38,110.81,-85.0,55.0,-75.0,11.76
3,cat_dist_ma20=far_below & flag_hold_prev_low=hold_prev_low & time_bucket_15m=09:00-09:15,37,78.38,147.57,-146.62,85.0,-95.0,6.08
3,cat_dist_ma20=far_below & flag_pullback_vol_weak=pullback_vol_not_weak & time_bucket_15m=09:45-10:00,83,78.31,112.47,-108.98,90.0,-80.0,-0.24
3,cat_rsi=rsi_low & cat_prev_day_change=prev_big_up & time_bucket_15m=09:00-09:15,129,78.29,69.73,-85.23,50.0,-70.0,-11.82
3,cat_dist_ma20=far_below & flag_pullback_vol_weak=pullback_vol_not_weak & time_bucket_15m=23:00-23:15,46,78.26,93.7,-108.04,85.0,-95.0,-9.02
3,flag_hold_prev_low=break_prev_low & time_bucket_15m=08:45-09:00 & weekday=Monday,161,78.26,96.61,-119.94,60.0,-90.0,-20.62
3,cat_trend=trend_down & cat_dist_ma20=far_below & time_bucket_15m=23:00-23:15,55,78.18,91.82,-111.45,85.0,-90.0,-17.55
3,cat_dist_ma20=far_below & flag_pullback_2bar=pullback_2bar & time_bucket_15m=23:00-23:15,55,78.18,90.0,-113.64,85.0,-100.0,-19.09
3,cat_dist_ma20=far_above & cat_prev_day_change=prev_big_up & time_bucket_15m=08:45-09:00,32,78.12,140.31,-114.06,102.5,-87.5,37.81
3,cat_dist_ma20=far_above & flag_hold_prev_low=hold_prev_low & time_bucket_15m=23:00-23:15,32,78.12,164.22,-149.53,57.5,-107.5,30.31
3,cat_body_ratio=body_mid & cat_prev_day_change=prev_big_down & time_bucket_15m=09:00-09:15,96,78.12,102.14,-120.78,57.5,-90.0,-3.75
3,cat_dist_ma20=far_below & cat_bb_ratio=bb_expand & time_bucket_15m=13:30-13:45,32,78.12,98.59,-138.91,80.0,-107.5,-42.66
3,cat_trend=trend_mixed & cat_body_ratio=body_small & time_bucket_15m=08:45-09:00,73,78.08,84.25,-93.29,70.0,-75.0,1.78
3,cat_body_ratio=body_small & cat_prev_day_change=prev_flat & time_bucket_15m=08:45-09:00,114,78.07,86.36,-93.77,55.0,-80.0,-9.96
3,flag_pullback_2bar=no_pullback_2bar & flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=09:00-09:15,228,78.07,82.94,-98.38,57.5,-70.0,-12.3
3,cat_prev_day_change=prev_big_up & flag_above_prev_day_close=below_prev_day_close & time_bucket_15m=09:00-09:15,196,78.06,85.08,-93.29,65.0,-75.0,-8.11
3,cat_atr_ratio=atr_high & flag_pullback_2bar=no_pullback_2bar & time_bucket_15m=15:45-16:00,41,78.05,-248.05,-366.71,-205.0,-330.0,-315.12
3,cat_dist_ma20=far_below & cat_bb_ratio=bb_squeeze & cat_prev_day_change=prev_down,50,78.0,116.8,-118.2,67.5,-80.0,-6.2
3,cat_dist_ma20=far_below & flag_pullback_2bar=pullback_2bar & time_bucket_15m=09:45-10:00,100,78.0,98.4,-108.35,75.0,-82.5,-9.6
2,cat_dist_ma20=far_above & time_bucket_15m=08:45-09:00,118,77.97,138.22,-145.97,90.0,-100.0,-1.65
3,cat_trend=trend_up & cat_dist_ma20=far_above & time_bucket_15m=08:45-09:00,118,77.97,138.22,-145.97,90.0,-100.0,-1.65
3,cat_rsi=rsi_low & cat_prev_day_change=prev_big_down & time_bucket_15m=08:45-09:00,118,77.97,114.32,-142.88,67.5,-105.0,-31.14
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_squeeze & flag_hold_prev_low=break_prev_low,68,77.94,142.5,-106.4,80.0,-80.0,39.63
3,cat_dist_ma20=far_below & flag_hold_prev_low=break_prev_low & time_bucket_15m=09:45-10:00,77,77.92,101.95,-107.92,75.0,-80.0,-1.95
3,cat_dist_ma20=far_above & cat_bb_ratio=bb_expand & time_bucket_15m=08:45-09:00,113,77.88,133.45,-142.08,90.0,-95.0,-5.93
2,cat_dist_ma20=far_below & time_bucket_15m=09:45-10:00,113,77.88,98.81,-109.25,75.0,-85.0,-9.07
3,cat_trend=trend_down & cat_dist_ma20=far_below & time_bucket_15m=09:45-10:00,113,77.88,98.81,-109.25,75.0,-85.0,-9.07
3,cat_dist_ma20=far_below & cat_bb_ratio=bb_expand & time_bucket_15m=09:45-10:00,113,77.88,98.81,-109.25,75.0,-85.0,-9.07
3,flag_break_prev_high=no_break_prev_high & time_bucket_15m=08:45-09:00 & weekday=Monday,244,77.87,99.69,-116.39,57.5,-85.0,-8.11
3,cat_dist_ma20=far_below & flag_break_prev_low=no_break_prev_low & time_bucket_15m=08:45-09:00,36,77.78,231.25,-152.92,122.5,-110.0,53.61
3,cat_rsi=rsi_midlow & time_bucket_15m=08:45-09:00 & weekday=Monday,45,77.78,104.67,-99.89,70.0,-75.0,8.78
3,flag_break_prev_low=break_prev_low & time_bucket_15m=08:45-09:00 & weekday=Friday,126,77.78,85.16,-96.11,70.0,-75.0,1.39
